上海地铁旅游攻略 上海地铁沿线景点 乘坐地铁游魔都〈2026〉→榜中榜知识

★★

# 上海地铁旅游攻略 上海地铁沿线景点 乘坐地铁游魔都〈2026〉

导语

上海是个适合背包客旅行的城市，大部分景点都能够乘坐地铁到达。那么，上海地铁旅游景点有哪些呢？旅游小编为大家整理了一份上海地铁旅游攻略，如上海地铁1号线能到锦江乐园、上海人民广场、大宁郁金香公园等景点；2号线能到世纪公园、静安寺、上海海洋水族馆等；4号线能到上海昆虫博物馆、蓬莱公园、上海音乐谷等。上海地铁周边游最值得去的景点都在这里，带上这份地图玩遍上海。

上海地铁周边景点

THE HEADLINES

1

上海地铁1号线景点

| 站点 | 景点 | 站点 | 景点 |
| 徐家汇站 | 宋庆龄故居 | 延长路站 | 闸北公园 |
| 徐家汇站 | 衡山公园 | 上海马戏城站 | 大宁郁金香公园 |
| 徐家汇站 | 光启公园 | 上海马戏城站 | 上海马戏城 |
| 徐家汇站 | 上海电影博物馆 | 汶水路站 | 静安中环公园 |
| 徐家汇站 | 土山湾博物馆 | 汶水路站 | 遇见博物馆·上海静安馆 |
| 衡山路站 | 衡山公园 | 汶水路站 | 市北绿地 |
| 衡山路站 | 徐家汇公园 | 彭浦新村站 | 彭浦公园 |
| 衡山路站 | 武康路历史文化名街 | 彭浦新村站 | 岭南公园 |
| 常熟路站 | 徐汇艺术馆 | 共康路站 | 岭南公园 |
| 陕西南路站 | 襄阳公园 | 共康路站 | 三泉公园 |
| 陕西南路站 | 上海文化广场 | 通河新村站 | 共和公园 |
| 一大会址·黄陂南路站 | 中国共产党第一次全国代表大会纪念馆 | 通河新村站 | 泗塘公园 |
| 一大会址·黄陂南路站 | 延中广场公园 | 呼兰路站 | 智力公园 |
| 一大会址·黄陂南路站 | 淮海公园 |

2

上海地铁2号线景点

| 站点 | 景点 | 站点 | 景点 |
| --- | --- | --- | --- |
| 徐泾东 | 国家会展中心 | 南京东路站 | 世纪广场·现代氢世界展馆 |
| 淞虹路 | 新泾公园 | 陆家嘴 | 陆家嘴 |
| 北新泾 | 哈密公园 | 陆家嘴 | 东方明珠公园 |
| 威宁路 | 苏州河景观步廊 | 陆家嘴 | 东方明珠电视塔 |
| 威宁路 | 长宁老年公园 | 陆家嘴 | 富都世界富城路休闲街 |
| 娄山关路 | 虹桥公园 | 陆家嘴 | 金茂大厦 |
| 中山公园站 | 中山公园 | 陆家嘴 | 陆家嘴中心绿地 |
| 中山公园站 | 上海消防博物馆 | 陆家嘴 | 滨江公园 |
| 中山公园站 | 三泾庙 | 陆家嘴 | 吴昌硕纪念馆 |
| 江苏路 | 南京西路绿地 | 陆家嘴 | 上海环球金融中心 |
| 江苏路 | 圆明讲堂 | 陆家嘴 | 柳园公园 |
| 静安寺 | 静安寺 | 陆家嘴 | 上海海洋水族馆 |
| 静安寺 | 静安公园 | 陆家嘴 | 上海正大广场 |
| 静安寺 | 上海展览中心 | 东昌路 | 活力102体育休闲公园 |
| 静安寺 | 上海佛教居士林 | 东昌路 | 梅园公园 |
| 静安寺 | 西康公园 | 世纪大道 | 太清宫 |
| 静安寺 | 玫瑰花园 | 世纪大道 | 梅园公园 |
| 南京西路 | 上海展览中心 | 世纪大道 | 豆香园 |
| 南京西路 | 荣宅 | 上海科技馆 | 上海科技馆 |
| 南京西路 | 延安中路大型公共绿地 | 上海科技馆 | 世纪公园 |
| 人民广场站 | 上海博物馆 | 上海科技馆 | 上海博物馆东馆 |
| 人民广场站 | 人民公园 | 世纪公园 | 世纪公园 |
| 人民广场站 | 上海大剧院 | 世纪公园 | 花木公园 |
| 人民广场站 | 上海大世界 | 世纪公园 | 上海新国际博览中心 |
| 人民广场站 | 上海杜莎夫人蜡像馆 | 龙阳路 | 花木公园 |
| 人民广场站 | 上海城市规划展示馆 | 龙阳路 | 上海新国际博览中心 |
| 人民广场站 | 上海基督教沐恩堂 | 龙阳路 | 上海磁浮交通科技馆 |
| 人民广场站 | 上海人民广场 | 张江高科 | 张江艺术公园 |
| 人民广场站 | 延福公园 | 张江高科 | 张江碧波公园 |
| 人民广场站 | 世纪广场·现代氢世界展馆 | 金科路 | 亮景公园 |
| 南京东路 | 外滩建筑群 | 金科路 | 张江主题公园 |
| 南京东路 | 外滩观景大道 | 广兰路 | 广兰公园 |
| 南京东路 | 黄浦公园 | 广兰路 | 上海漫画博物馆 |
| 南京东路 | 华侨城苏河湾中央公园 | 唐镇 | 唐城绿地文化公园 |
| 南京东路 | 外白渡桥 | 川沙 | 川沙公园 |
| 南京东路 | 南京路步行街 | 远东大道 | 浦东伽蓝寺 |

3

上海地铁3号线景点

| 站点 | 景点 | 站点 | 景点 |
| --- | --- | --- | --- |
| 石龙路站 | 上海植物园 | 中潭路站 | 苏州河梦清园环保主题公园 |
| 龙漕路站 | 龙华烈士陵园 | 中潭路站 | 建民绿地公园 |
| 龙漕路站 | 龙华寺 | 上海火车站站 | 不夜城公园 |
| 漕溪路站 | 漕溪公园 | 上海火车站站 | 交通公园 |
| 漕溪路站 | 龙华烈士陵园 | 宝山路站 | 上海铁路博物馆 |
| 宜山路站 | 土山湾博物馆 | 宝山路站 | 中兴公园 |
| 宜山路站 | 徐家汇观象台(上海气象博物馆) | 宝山路站 | 四川北路公园 |
| 宜山路站 | 光启公园 | 东宝兴路站 | 多伦路文化名人街 |
| 宜山路站 | 梦公园 | 东宝兴路站 | 爱思儿童公园 |
| 虹桥路站 | 番禺绿地 | 东宝兴路站 | 四川北路公园 |
| 虹桥路站 | 宋庆龄陵园 | 虹口足球场站 | 鲁迅公园 |
| 虹桥路站 | 徐家汇源 | 大柏树站 | 曲阳公园 |
| 延安西路站 | 天山公园 | 江湾镇站 | 江湾公园 |
| 延安西路站 | 海粟绿地 | 江湾镇站 | 上海三观堂 |
| 延安西路站 | 刘海粟美术馆 | 殷高西路站 | 高境庙 |
| 中山公园站 | 三泾庙 | 长江南路站 | 淞南公园 |
| 中山公园站 | 上海消防博物馆 | 淞发路站 | 淞南公园 |
| 中山公园站 | 中山公园 | 淞滨路站 | 淞沪铁路 |
| 江苏路站 | 南京西路绿地 | 淞滨路站 | 半岛1919文化创意产业园 |
| 江苏路站 | 圆明讲堂 | 水产路站 | 上海吴淞炮台湾湿地森林公园 |
| 静安寺站 | 静安寺 | 宝杨路站 | 友谊公园 |
| 静安寺站 | 静安公园 | 宝杨路站 | 宝山烈士陵园 |
| 静安寺站 | 上海展览中心 | 友谊路站 | 友谊公园 |
| 静安寺站 | 上海佛教居士林 | 友谊路站 | 上海淞沪抗战纪念公园 |
| 静安寺站 | 西康公园 | 友谊路站 | 宝山滨江公园 |
| 静安寺站 | 玫瑰花园 | 江杨北路站 | 白沙公园 |
| 曹杨路站 | 曹杨公园 | 江杨北路站 | 月浦公园 |
| 镇坪路站 | 普陀公园 | 江杨北路站 | 盘古公园 |
| 镇坪路站 | 上海造币博物馆 |

4

上海地铁4号线景点

| 站点 | 景点 | 站点 | 景点 |
| --- | --- | --- | --- |
| 上海体育馆站 | 徐家汇体育公园 | 大连路站 | 国歌展示馆 |
| 上海体育馆站 | 光启公园 | 大连路站 | 中国烟草博物馆 |
| 上海体育场站 | 上海电影博物馆 | 大连路站 | 下海庙 |
| 上海体育场站 | 徐家汇体育公园 | 临平路站 | 和平公园 |
| 上海体育场站 | 憩园 | 海伦路站 | 上海音乐谷 |
| 东安路站 | 东安公园 | 海伦路站 | 爱思儿童公园 |
| 东安路站 | 上海昆虫博物馆 | 海伦路站 | 1933老场坊 |
| 鲁班路站 | 上海公安博物馆 | 海伦路站 | 多伦路文化名人街 |
| 鲁班路站 | 南园滨江绿地 | 宝山路站 | 上海铁路博物馆 |
| 西藏南路站 | 蓬莱公园 | 上海火车站站 | 不夜城公园 |
| 西藏南路站 | 活水公园 | 上海火车站站 | 交通公园 |
| 西藏南路站 | 上海当代艺术博物馆 | 曹杨路站 | 曹杨公园 |
| 西藏南路站 | 世博创意秀场 | 镇坪路站 | 普陀公园 |
| 蓝村路站 | 塘桥公园 | 镇坪路站 | 上海造币博物馆 |
| 浦电路站 | 竹园绿地 | 中潭路站 | 苏州河梦清园环保主题公园 |
| 浦电路站 | 豆香园 | 中潭路站 | 建民绿地公园 |
| 世纪大道 | 太清宫 | 宜山路站 | 土山湾博物馆 |
| 世纪大道 | 梅园公园 | 宜山路站 | 徐家汇观象台(上海气象博物馆) |
| 世纪大道 | 豆香园 | 宜山路站 | 光启公园 |
| 浦东大道站 | 浦东开发陈列馆 | 宜山路站 | 梦公园 |
| 浦东大道站 | 梅园公园 | 虹桥路站 | 番禺绿地 |
| 浦东大道站 | 陆家嘴中心绿地 | 虹桥路站 | 宋庆龄陵园 |
| 杨树浦路站 | 霍山公园 | 虹桥路站 | 徐家汇源 |
| 杨树浦路站 | 上海自来水科技馆/上海自来水展示馆 | 延安西路站 | 天山公园 |
| 杨树浦路站 | 北外滩滨江绿地 | 延安西路站 | 海粟绿地 |
| 杨树浦路站 | 上海黄浦江游览票务中心 | 延安西路站 | 刘海粟美术馆 |

5

上海地铁5号线景点

| 站点 | 景点 | 站点 | 景点 |
| --- | --- | --- | --- |
| 莘庄站 | 莘城中央公园 | 西渡站 | 西渡公园 |
| 莘庄站 | 莘庄梅园 | 西渡站 | 临江园 |
| 莘庄站 | 母亲林 | 奉浦大道站 | 二严寺 |
| 莘庄站 | 莘庄公园 | 环城东路站 | 奉浦四季生态园 |
| 春申路站 | 莘城中央公园 | 环城东路站 | 古华园 |
| 春申路站 | 莘庄公园 | 金海湖站 | 上海之鱼 |
| 银都路站 | 银都绿地 | 奉贤新城站 | 正阳体育公园 |
| 颛桥站 | 颛桥法治主题公园 | 金平路站 | 银杏公园 |
| 北桥站 | 金塔公园 | 金平路站 | 闵行公园 |
| 剑川路站 | 闵行南部科创公园 | 金平路站 | 红园 |
| 东川路站 | 樱花林 | 文井路站 | 古藤园 |
| 江川路站 | 闵行公园 | 闵行开发区站 | 水生园 |
| 江川路站 | 红园 | 闵行开发区站 | 西洋园 |
| 江川路站 | 龙音寺 |

6

上海地铁6号线景点

| 站点 | 景点 | 站点 | 景点 |
| --- | --- | --- | --- |
| 东方体育中心站 | 前滩友城公园 | 民生路站 | 泾西绿地 |
| 东方体育中心站 | 前滩休闲公园 | 北洋泾路站 | 李氏民宅 |
| 东方体育中心站 | 前滩体育公园 | 北洋泾路站 | 泾南公园 |
| 华夏西路站 | 三林公园 | 德平路站 | 名人苑 |
| 华夏西路站 | 三林庙 | 德平路站 | 泾东公园 |
| 高青路站 | 三林庙 | 德平路站 | 洋泾大事记 |
| 高科西路站 | 临沂公园 | 云山路站 | 金杨花园 |
| 上海儿童医学中心站 | 南浦广场公园 | 云山路站 | 金杨科普公园 |
| 蓝村路站 | 塘桥公园 | 金桥路站 | 金杨科普公园 |
| 浦电路站 | 竹园绿地 | 金桥路站 | 金桥公园 |
| 浦电路站 | 塘桥公园 | 巨峰路站 | 浦兴文化公园 |
| 世纪大道 | 太清宫 | 五洲大道站 | 乐活公园 |
| 世纪大道 | 梅园公园 | 五洲大道站 | 森兰体育公园 |
| 世纪大道 | 豆香园 | 洲海路站 | 森兰体育公园 |
| 源深体育中心站 | 浦东体育公园 | 外高桥保税区南站 | 浦东牡丹园 |
| 源深体育中心站 | 太清宫 | 港城路站 | 港城公园 |
| 源深体育中心站 | 上海浦东清真寺 | 港城路站 | 高桥公园 |
| 源深体育中心站 | 豆香园 | 港城路站 | 高桥烈士陵园 |
| 民生路站 | 馨园 |

7

上海地铁7号线景点

| 景点 | 站点 | 景点 | 站点 |
| --- | --- | --- | --- |
| 美兰湖站 | 美兰湖景区 | 常熟路站 | 徐汇艺术馆 |
| 美兰湖站 | 诺贝尔科技公园 | 肇嘉浜路站 | 徐家汇公园 |
| 美兰湖站 | 罗店古镇 | 肇嘉浜路站 | 衡山公园 |
| 美兰湖站 | 东方假日田园 | 东安路站 | 东安公园 |
| 美兰湖站 | 上海宝山寺 | 东安路站 | 上海昆虫博物馆 |
| 美兰湖站 | 罗溪公园 | 龙华中路站 | 东安公园 |
| 刘行站 | 菊泉故里 | 龙华中路站 | 徐汇滨江绿地 |
| 刘行站 | 龙现代艺术馆 | 龙华中路站 | 徐汇区光启龙华港湾 |
| 刘行站 | 菊盛公园 | 龙华中路站 | 滨江滑板公园 |
| 顾村公园站 | 菊盛公园 | 龙华中路站 | 龙美术馆（西岸馆） |
| 顾村公园站 | 顾村公园 | 龙华中路站 | 龙华寺 |
| 祁华路站 | 祁连公园 | 龙华中路站 | 龙华烈士陵园 |
| 上大路站 | 中国木文化博览园 | 后滩站 | 济阳公园 |
| 上大路站 | 南京路上好八连事迹展览馆 | 后滩站 | 上海世博文化公园 |
| 上大路站 | 洛克公园 | 长清路站 | 长青公园 |
| 大场镇站 | 中国乳业博物馆 | 长清路站 | 上海世博文化公园 |
| 大场镇站 | 宝华寺 | 长清路站 | 世博公园 |
| 大华三路站 | 陶行知纪念馆 | 耀华路站 | 中华艺术宫 |
| 新村路站 | 甘泉公园 | 耀华路站 | 世博公园 |
| 新村路站 | 大宁郁金香公园 | 耀华路站 | 蔓趣公园 |
| 新村路站 | 元代水闸遗址博物馆 | 云台路站 | 中华艺术宫 |
| 岚皋路站 | 管弄公园 | 高科西路站 | 临沂公园 |
| 镇坪路站 | 普陀公园 | 杨高南路站 | 由由公园 |
| 镇坪路站 | 上海造币博物馆 | 锦绣路站 | 三元宫坤道院 |
| 长寿路站 | 长寿公园 | 锦绣路站 | 浦东城市规划和公共艺术中心 |
| 长寿路站 | 玉佛禅寺 | 锦绣路站 | 由由公园 |
| 昌平路站 | 军史陈列馆 | 芳华路站 | 培花公园 |
| 昌平路站 | 蝴蝶湾 | 龙阳路 | 花木公园 |
| 静安寺 | 静安寺 | 龙阳路 | 上海新国际博览中心 |
| 静安寺 | 静安公园 | 龙阳路 | 上海磁浮交通科技馆 |
| 静安寺 | 上海展览中心 | 花木路站 | 上海新国际博览中心 |
| 静安寺 | 上海佛教居士林 | 花木路站 | 世纪公园 |
| 静安寺 | 西康公园 | 花木路站 | 龙美术馆 |
| 静安寺 | 玫瑰花园 |

8

上海地铁8号线景点

| 站点 | 景点 | 站点 | 景点 |
| --- | --- | --- | --- |
| 沈杜公路站 | 上海浦江郊野公园 | 大世界站 | 延中广场公园 |
| 联航路站 | 浦锦绿地 | 大世界站 | 大境阁 |
| 江月路站 | 花好月园公园 | 大世界站 | 白云观 |
| 浦江镇站 | 陈行公园 | 人民广场站 | 上海博物馆 |
| 东方体育中心站 | 前滩友城公园 | 人民广场站 | 人民公园 |
| 东方体育中心站 | 前滩休闲公园 | 人民广场站 | 上海大剧院 |
| 东方体育中心站 | 前滩体育公园 | 人民广场站 | 上海大世界 |
| 杨思站 | 长青园 | 人民广场站 | 上海杜莎夫人蜡像馆 |
| 成山路站 | 上南公园 | 人民广场站 | 上海城市规划展示馆 |
| 成山路站 | 蔓趣公园 | 人民广场站 | 上海基督教沐恩堂 |
| 成山路站 | 德州休闲绿地 | 人民广场站 | 上海人民广场 |
| 成山路站 | 杨思办公园 | 人民广场站 | 延福公园 |
| 耀华路站 | 中华艺术宫 | 人民广场站 | 世纪广场·现代氢世界展馆 |
| 耀华路站 | 世博公园 | 曲阜路站 | 上海四行仓库抗战纪念馆 |
| 耀华路站 | 蔓趣公园 | 曲阜路站 | OCAT上海馆 |
| 中华艺术宫站 | 中华艺术宫 | 曲阜路站 | 华侨城苏河湾中央公园 |
| 中华艺术宫站 | 世博公园 | 中兴路站 | 中兴公园 |
| 中华艺术宫站 | 亩中山水园 | 中兴路站 | 交通公园 |
| 中华艺术宫站 | 白莲泾旅游码头 | 中兴路站 | 湖州会馆 |
| 西藏南路站 | 蓬莱公园 | 西藏北路站 | 闸北公园 |
| 西藏南路站 | 活水公园 | 虹口足球场站 | 鲁迅公园 |
| 西藏南路站 | 上海当代艺术博物馆 | 曲阳路站 | 鲁迅公园 |
| 西藏南路站 | 世博创意秀场 | 四平路站 | 和平公园 |
| 陆家浜路站 | 丽园公园 | 江浦路站 | 松鹤公园 |
| 老西门站 | 上海文庙 | 黄兴路站 | 杨浦公园 |
| 老西门站 | 法藏讲寺 | 延吉中路站 | 延春公园 |
| 老西门站 | 太平桥公园 | 延吉中路站 | 杨浦公园 |
| 老西门站 | 中国共产党第一次全国代表大会纪念馆 | 延吉中路站 | 内江公园 |
| 老西门站 | 小桃园清真寺 | 黄兴公园站 | 黄兴公园 |
| 老西门站 | 大境阁 | 嫩江路站 | 民星公园 |
| 老西门站 | 白云观 | 嫩江路站 | 中国武术博物馆 |
| 老西门站 | 慈修庵 | 嫩江路站 | 共青国家森林公园 |
| 大世界站 | 淮海公园 | 市光路站 | 工农公园 |
| 大世界站 | 延福公园 | 市光路站 | 共青国家森林公园 |
| 大世界站 | 上海大世界 | 闵瑞路站 | 浦江森林公园 |
| 大世界站 | 延中广场公园 |

9

上海地铁9号线景点

| 站名 | 景点 | 站名 | 景点 |
| --- | --- | --- | --- |
| 曹路站 | 消防街角主题公园 | 徐家汇站 | 宋庆龄故居 |
| 民雷路站 | 庙港文化公园 | 徐家汇站 | 衡山公园 |
| 顾唐路站 | 日新公园 | 徐家汇站 | 光启公园 |
| 顾唐路站 | 古李园 | 徐家汇站 | 上海电影博物馆 |
| 顾唐路站 | 浦东金海湿地公园 | 徐家汇站 | 土山湾博物馆 |
| 金海路站 | 浦东金海湿地公园 | 宜山路站 | 土山湾博物馆 |
| 金海路站 | 老陈王庙 | 宜山路站 | 徐家汇观象台(上海气象博物馆) |
| 台儿庄路站 | 金桥公园 | 宜山路站 | 光启公园 |
| 蓝天路站 | 碧云体育公园 | 宜山路站 | 梦公园 |
| 蓝天路站 | 金杨花园 | 桂林路站 | 梦公园 |
| 蓝天路站 | 名人苑 | 桂林路站 | 田林中心绿地 |
| 芳甸路站 | 泾南公园 | 漕河泾开发区站 | 漕河泾开发区公园 |
| 杨高中路站 | 豆香园 | 星中路站 | 闵行文化公园 |
| 杨高中路站 | 世纪公园 | 七宝站 | 七宝古镇 |
| 世纪大道 | 太清宫 | 中春路站 | 滑板公园 |
| 世纪大道 | 梅园公园 | 泗泾站 | 泗泾公园 |
| 世纪大道 | 豆香园 | 泗泾站 | 福田净寺 |
| 商城路站 | 东昌滨江绿地 | 佘山站 | 上海欢乐谷 |
| 小南门站 | 老码头 | 佘山站 | 上海月湖雕塑公园 |
| 小南门站 | 上海法兴馆 | 松江大学城站 | 五龙湖公园 |
| 陆家浜路站 | 丽园公园 | 松江新城站 | 其昌公园 |
| 马当路站 | 丽园公园 | 松江新城站 | 思贤公园 |
| 打浦桥站 | 上海琉璃艺术博物馆 | 松江新城站 | 松江中央公园 |
| 打浦桥站 | 田子坊 | 松江体育中心站 | 水绘苑 |
| 打浦桥站 | 绍兴公园 | 醉白池站 | 醉白池公园 |
| 肇嘉浜路站 | 徐家汇公园 | 醉白池站 | 西林禅寺 |
| 肇嘉浜路站 | 衡山公园 | 醉白池站 | 思鲈园 |
| 徐家汇站 | 徐家汇源 | 醉白池站 | 程十发艺术馆 |
| 徐家汇站 | 衡山公园 | 醉白池站 | 松江清真寺(缸甏巷) |
| 徐家汇站 | 徐家汇公园 | 醉白池站 | 方塔园 |
| 徐家汇站 | 上海气象博物馆 |

10

上海地铁10号线景点

| 站名 | 景点 | 站名 | 景点 |
| --- | --- | --- | --- |
| 航中路站 | 闵行文化公园 | 豫园站 | 沉香阁 |
| 上海动物园站 | 上海动物园 | 豫园站 | 上海城隍庙 |
| 龙溪路站 | 老外街101 | 豫园站 | 内园 |
| 水城路站 | 延虹绿地 | 豫园站 | 古城公园 |
| 水城路站 | 仙霞公园 | 豫园站 | 延福公园 |
| 水城路站 | 水霞公园 | 南京东路 | 外滩建筑群 |
| 伊犁路站 | 新虹桥中心花园 | 南京东路 | 外滩观景大道 |
| 伊犁路站 | 上海国际展览中心 | 南京东路 | 黄浦公园 |
| 伊犁路站 | 虹桥公园 | 南京东路 | 华侨城苏河湾中央公园 |
| 宋园路站 | 宋庆龄陵园 | 南京东路 | 外白渡桥 |
| 宋园路站 | 上海儿童博物馆 | 南京东路 | 南京路步行街 |
| 虹桥路站 | 番禺绿地 | 南京东路 | 世纪广场·现代氢世界展馆 |
| 虹桥路站 | 宋庆龄陵园 | 天潼路站 | 华侨城苏河湾中央公园 |
| 虹桥路站 | 徐家汇源 | 天潼路站 | 上海邮政博物馆 |
| 交通大学站 | 宋庆龄故居 | 四川北路站 | 四川北路公园 |
| 交通大学站 | 衡山公园 | 四川北路站 | 昆山公园 |
| 交通大学站 | 武康路历史文化名街 | 海伦路站 | 上海音乐谷 |
| 上海图书馆站 | 武康路历史文化名街 | 海伦路站 | 爱思儿童公园 |
| 上海图书馆站 | 宋庆龄故居 | 海伦路站 | 1933老场坊 |
| 陕西南路站 | 襄阳公园 | 海伦路站 | 多伦路文化名人街 |
| 陕西南路站 | 上海文化广场 | 邮电新村站 | 和平公园 |
| 一大会址·新天地站 | 中国共产党第一次全国代表大会纪念馆 | 四平路站 | 和平公园 |
| 一大会址·新天地站 | 太平桥公园 | 同济大学站 | 松鹤公园 |
| 一大会址·新天地站 | 上海新天地 | 同济大学站 | 四平科技公园 |
| 一大会址·新天地站 | 上海银行博物馆 | 国权路站 | 法善庵 |
| 一大会址·新天地站 | 上海孙中山故居纪念馆 | 国权路站 | 四平科技公园 |
| 一大会址·新天地站 | 复兴公园 | 殷高东路站 | 新江湾城生态展示馆 |
| 老西门站 | 上海文庙 | 殷高东路站 | 安徒生童话乐园 |
| 老西门站 | 法藏讲寺 | 新江湾城站 | 新江湾城公园 |
| 老西门站 | 太平桥公园 | 新江湾城站 | 新江湾城SMP滑板公园 |
| 老西门站 | 中国共产党第一次全国代表大会纪念馆 | 国帆路站 | 新江湾城公园 |
| 老西门站 | 小桃园清真寺 | 国帆路站 | 新江湾城SMP滑板公园 |
| 老西门站 | 大境阁 | 港城路站 | 港城公园 |
| 老西门站 | 白云观 | 港城路站 | 高桥公园 |
| 老西门站 | 慈修庵 | 港城路站 | 高桥烈士陵园 |
| 豫园站 | 豫园 |

11

上海地铁11号线景点

| 站名 | 景点 | 站名 | 景点 |
| --- | --- | --- | --- |
| 花桥站 | 苏州昆山花溪公园 | 徐家汇站 | 衡山公园 |
| 光明路站 | 中央公园 | 徐家汇站 | 徐家汇公园 |
| 兆丰路站 | 曹安公园 | 徐家汇站 | 徐家汇源 |
| 上海汽车城站 | 安亭·上海汽车博览公园 | 徐家汇站 | 宋庆龄故居 |
| 上海赛车场站 | 上海国际赛车场 | 徐家汇站 | 衡山公园 |
| 白银路站 | 紫气东来公园 | 徐家汇站 | 光启公园 |
| 马陆站 | 马陆公园 | 徐家汇站 | 上海电影博物馆 |
| 陈翔公路站 | 留云湖 | 徐家汇站 | 土山湾博物馆 |
| 陈翔公路站 | 南翔留云湖法治文化公园 | 徐家汇站 | 上海气象博物馆 |
| 南翔站 | 古猗园 | 龙华站 | 上海龙华古寺 |
| 南翔站 | 南翔古镇 | 龙华站 | 龙华烈士陵园 |
| 南翔站 | 金地百亩公园 | 云锦路站 | 西岸美术馆 |
| 桃浦新村站 | 普陀区体育公园 | 云锦路站 | 油罐艺术中心 |
| 武威路站 | 桃浦中央绿地 | 云锦路站 | 余德耀美术馆 |
| 祁连山路站 | 未来岛公园 | 云锦路站 | 徐汇区光启龙华港湾 |
| 真如站 | 真如寺 | 龙耀路站 | 油罐艺术中心 |
| 真如站 | 真如古镇 | 东方体育中心站 | 前滩友城公园 |
| 枫桥路站 | 曹杨公园 | 东方体育中心站 | 前滩休闲公园 |
| 枫桥路站 | 武宁公园 | 东方体育中心站 | 前滩体育公园 |
| 枫桥路站 | 兰溪青年公园 | 三林东站 | 三林公园 |
| 曹杨路站 | 曹杨公园 | 浦三路站 | 浦发公园 |
| 江苏路站 | 南京西路绿地 | 浦三路站 | 比欧欢农场 |
| 江苏路站 | 圆明讲堂 | 秀沿路站 | 浦东老宅 |
| 交通大学站 | 衡山公园 | 迪士尼站 | 上海迪士尼度假区 |
| 交通大学站 | 宋庆龄故居 | 迪士尼站 | 上海薰衣草公园 |
| 交通大学站 | 武康路历史文化名街 | 迪士尼站 | 上海迪士尼 |

12

上海地铁12号线景点

| 站点 | 景点 | 站点 | 景点 |
| --- | --- | --- | --- |
| 虹莘路站 | 闵行体育公园 | 汉中路站 | 九子公园 |
| 虹莘路站 | 黎安公园 | 汉中路站 | 福新面粉一厂旧址 |
| 虹莘路站 | 双拥公园 | 汉中路站 | 不夜城公园 |
| 顾戴路站 | 双拥公园 | 汉中路站 | 蝴蝶湾 |
| 东兰路站 | 古美人口文化公园 | 曲阜路站 | 上海四行仓库抗战纪念馆 |
| 虹梅路站 | 世纪林 | 曲阜路站 | OCAT上海馆 |
| 虹梅路站 | 漕河泾开发区公园 | 曲阜路站 | 华侨城苏河湾中央公园 |
| 虹漕路站 | 漕河泾开发区公园 | 天潼路站 | 华侨城苏河湾中央公园 |
| 虹漕路站 | 桂林公园 | 天潼路站 | 上海邮政博物馆 |
| 桂林公园站 | 桂林公园 | 国际客运中心站 | 北外滩滨江绿地 |
| 桂林公园站 | 康健园 | 提篮桥站 | 下海庙 |
| 漕宝路站 | 漕溪公园 | 提篮桥站 | 上海犹太难民纪念馆 |
